element_id	mean_activity	std_activity	n_barcodes	active	pvalue	fdr	fold_over_controls	zscore
FAM041_mut2	1.3229809116498603	0.6648737734240937	22	False	0.2244935482400442	0.40088133614293603	1.231871216926496	0.7571047701256516
FAM041_mut3	0.6253340679934983	0.667014199386439	22	False	0.8409940256937023	0.9141239409714155	0.7595435526278357	-0.9985516158183683
FAM041_ref	2.4145153220234112	0.488656736145816	21	True	0.00022916690854735133	0.0005544360690661725	2.625124509125651	3.5039950850109594
FAM042_mut0	1.3305114105132256	0.407408670566571	20	False	0.21885808663849982	0.39552666259969843	1.2383180802387812	0.7760555738726026
FAM042_mut1	0.8347213634140527	0.4980604512705439	20	False	0.6814009942856292	0.8182483833383106	0.8781820142489476	-0.47162005197155044
FAM042_mut2	0.6038248781633453	0.604387909527563	21	False	0.8537562431878135	0.9169219795573176	0.7483034892067972	-1.0526803584983697
FAM042_mut3	0.8012498372174288	0.4883870933159157	20	False	0.71084415252312	0.8258372022760264	0.8580421152538714	-0.5558524960064305
FAM042_ref	3.0914118886153883	0.5611977358112189	21	True	9.573569459409015e-08	2.8720708378227044e-07	4.1967787789346795	5.207432562821942
FAM043_mut0	1.1737980676142294	0.6912941118146647	22	False	0.3513493188423491	0.5470837144604052	1.1108535237992916	0.38168013345452767
FAM043_mut1	0.5586679117003759	0.5238473550048652	20	False	0.8782573911347673	0.9224960332878975	0.7252440405961538	-1.1663196836977294
FAM043_mut2	1.111977652233033	0.5038094167403607	20	False	0.4105592682541186	0.6097414875061167	1.064258181828094	0.22610656778500307
FAM043_mut3	1.1758812466174762	0.5680157707680139	20	False	0.3494067778974669	0.545948090464792	1.1124586989763563	0.3869225373346148
FAM043_ref	2.6213773822747326	0.541061252080405	20	True	2.8539539809080416e-05	7.33873880804925e-05	3.0298532342128146	4.024571792828272
FAM044_mut0	0.980290058786645	0.494686846507702	20	False	0.541927375697414	0.7130623364439658	0.9714156188160875	-0.10529056600269233
FAM044_mut1	1.0253409497828074	0.6322248893891275	20	False	0.49677585698858306	0.6794806554555087	1.0022285069806172	0.00808181601132219
FAM044_mut2	0.6998068738791181	0.5249859804462189	20	False	0.7913567296956852	0.8771195279878283	0.7997812714806157	-0.8111377997577881
FAM044_mut3	1.016764360891807	0.490555141204238	22	False	0.5053861617128984	0.6850113637674828	0.9962880953467765	-0.01350151543067902
FAM044_ref	2.3206511344791165	0.4203596599999757	21	True	0.0005419689623424873	0.001244316495174078	2.45976700000833	3.267782075847314
FAM045_mut0	0.4819406138509751	0.3503650084969859	20	False	0.912991176017089	0.9401510965851031	0.6876808818149663	-1.3594070196047223
FAM045_mut1	0.7600773759659286	0.3823864121500854	20	False	0.7452012816181914	0.8511182150461577	0.8339009315791104	-0.6594646533300206
FAM045_mut2	1.1660748030327426	0.667605623730158	21	False	0.35858476609366785	0.5545125248871153	1.1049226153184801	0.3622442270125836
FAM045_mut3	1.106438895446798	0.455924353836889	20	False	0.4159879606978887	0.6157716523488483	1.0601801430179334	0.2121680632101386
FAM045_ref	3.188577708344204	0.7379217220284987	20	True	2.4909635576442213e-08	7.775947196487048e-08	4.4891684655565065	5.451954262380305
FAM046_mut0	0.3802010008987951	0.5796783361006334	21	False	0.9468921540740973	0.9553844603886632	0.6408557354490152	-1.615438854059563
FAM046_mut1	1.0952237504450797	0.6438305282299611	20	False	0.42702841914815903	0.625937422204142	1.0519705228207399	0.18394469902438496
FAM046_mut2	1.3948450070736906	0.5097640767868404	20	False	0.17413411221913355	0.32786757530799204	1.2947876735478714	0.937953661220305
FAM046_mut3	0.7321112283923603	0.6156288979187812	21	False	0.767256796210789	0.8604487801613184	0.8178917164692818	-0.7298425902822769
FAM046_ref	2.956448192717964	0.598865572148202	21	True	5.642629691271495e-07	1.63818281359495e-06	3.8219760075589595	4.867790985242278
FAM047_mut0	1.2438605736105977	0.5434939268638773	21	False	0.2884238131225514	0.47893253101530675	1.1661319995652153	0.557995252180061
FAM047_mut1	1.090662863729028	0.6420860873657854	21	False	0.4315351841456154	0.6260891582485252	1.0486501105051897	0.17246704387348258
FAM047_mut2	1.4656268709562308	0.4916023046740597	21	False	0.1321941445105339	0.2620588767829967	1.359897014765353	1.1160790730448766
FAM047_mut3	0.9831581503914838	0.582294056990984	20	False	0.5390627959658623	0.7113731911572962	0.9733487232795541	-0.09807289794141755
FAM047_ref	1.8996249566199703	0.5909734246332069	21	True	0.013613329936189467	0.02903316811035668	1.8371831867945505	2.2082527387202515
FAM048_mut0	0.8463034603495738	0.5537821650322433	20	False	0.6709266041913482	0.8094288790512244	0.8852605208310417	-0.44247323846215497
FAM048_mut1	0.8052154184067237	0.5412232308569161	20	False	0.7074233636625336	0.8258372022760264	0.8604038870274093	-0.5458729511947945
FAM048_mut2	0.418737252627176	0.4661852878571146	21	False	0.9355508658552693	0.9481934451235837	0.6582044939509528	-1.5184608241975035
FAM048_mut3	0.2710167500346487	0.536808947330912	20	False	0.9706347539338649	0.9745028750914048	0.5941451288838144	-1.8902054197183515
FAM048_ref	4.154929955105784	0.5958688382808347	20	True	1.5543122344752192e-15	7.858882084425265e-15	8.771359600159835	7.8838186197198175
FAM049_mut0	0.8280028615113993	0.5875270467178282	21	False	0.6874118502128959	0.8185373295770855	0.8741019067945551	-0.48852743265652687
FAM049_mut1	1.08948840632145	0.6573181680471053	20	False	0.43269717381175854	0.6260891582485252	1.0477967813621667	0.16951147449567672
FAM049_mut2	1.2777160075827607	0.5211983062139357	20	False	0.2600491728543147	0.4432656355471274	1.1938209997799003	0.6431938155973588
FAM049_mut3	1.4294676498211547	0.5868456178105762	21	False	0.15266202807833817	0.29484082676073897	1.3262366040360336	1.0250829364267513
FAM049_ref	3.2445223888164754	0.7194435509407365	20	True	1.117560977093035e-08	3.5415664767032806e-08	4.666668272989067	5.592741304454447
NEGCTRL000	0.8567797846152921	0.6676022714903201	21	False				
NEGCTRL001	1.806234382163689	0.6857884237389169	21	False				
NEGCTRL002	0.7043419875710968	0.7473699046121143	21	False				
NEGCTRL003	0.861607009687148	0.6897914909454685	20	False				
NEGCTRL004	0.5872520795292068	0.7265990994066736	20	False				
NEGCTRL005	0.940712779933405	0.5389130230763893	22	False				
NEGCTRL006	1.2772828292467533	0.5389152173090174	21	False				
NEGCTRL007	0.919001175826504	0.598925100923174	21	False				
NEGCTRL008	1.520101046914633	0.4417173818259176	22	False				
NEGCTRL009	1.300534002569903	0.5004731877459231	22	False				
NEGCTRL010	1.2344226516484804	0.6252489691574088	20	False				
NEGCTRL011	1.5184425315708423	0.393371246193525	20	False				
NEGCTRL012	0.5617377692762614	0.5871218158233633	20	False				
NEGCTRL013	0.9212901999697758	0.6508942085654242	21	False				
NEGCTRL014	0.5732913540469212	0.4999914390576889	21	False				
NEGCTRL015	0.7183636160374208	0.5603675403983148	20	False				
NEGCTRL016	0.7681435988657355	0.6912512777107113	20	False				
NEGCTRL017	1.4526184313649435	0.4887358948616009	20	False				
NEGCTRL018	1.358995460919251	0.5440736636360889	20	False				
NEGCTRL019	0.501285622034781	0.602319026599302	23	False				
NEGCTRL020	1.4666226913889455	0.541287724886632	21	False				
NEGCTRL021	0.8649994397192262	0.424277309170145	21	False				
NEGCTRL022	1.0967746819225008	0.678848849292164	20	False				
NEGCTRL023	0.8981262372549786	0.6458242656494286	20	False				
NEGCTRL024	1.147225953183178	0.4979425461853651	21	False				
NEGCTRL025	0.9818981096574771	0.5013327310182117	21	False				
NEGCTRL026	1.3316352947819712	0.7407012059893621	21	False				
NEGCTRL027	0.997640167837748	0.6833849570404625	20	False				
NEGCTRL028	1.0650382966948928	0.458368280958414	21	False				
NEGCTRL029	0.8025530899977351	0.4696579982157711	21	False				
NEGCTRL030	0.9329835523437112	0.536895530992114	20	False				
NEGCTRL031	1.702403782596758	0.6586499120024046	21	False				
NEGCTRL032	1.8289714026428991	0.3776966265658019	20	False				
NEGCTRL033	0.91368493345055	0.574804165268244	20	False				
NEGCTRL034	0.7346511296096037	0.5169329027747137	21	False				
NEGCTRL035	0.8856858819775539	0.5209937769721568	20	False				
NEGCTRL036	1.3155670254946157	0.3765114556992323	21	False				
NEGCTRL037	1.0942282322145456	0.6525254141906942	20	False				
NEGCTRL038	1.226287726036973	0.7580338503408367	21	False				
NEGCTRL039	0.8597358890878978	0.5590795701939726	21	False				
NEGCTRL040	0.8856375091972787	0.6025739856606823	20	False				
NEGCTRL041	1.3575567948743126	0.6543914760457442	20	False				
NEGCTRL042	1.3049114241848334	0.6476768276502172	22	False				
NEGCTRL043	0.731279473328976	0.4316249983538538	20	False				
NEGCTRL044	1.5036083885889198	0.4814114541413924	21	False				
NEGCTRL045	1.3007906582291826	0.5960039259091706	20	False				
NEGCTRL046	0.4056832250665083	0.544970765711583	20	False				
NEGCTRL047	0.8040637564277472	0.4913579034335556	20	False				
NEGCTRL048	1.1901730925115497	0.5198559168423605	21	False				
NEGCTRL049	1.3874865605576203	0.6178176516895468	21	False				
NEGCTRL050	1.361828747070587	0.5353942669159155	20	False				
NEGCTRL051	0.6959176273576386	0.771281336310806	20	False				
NEGCTRL052	0.8431446776002045	0.6256860670824149	20	False				
NEGCTRL053	1.4775486441118222	0.3835840980596198	20	False				
NEGCTRL054	1.290853614317815	0.7008716704721418	20	False				
NEGCTRL055	0.7743989486130315	0.5341761253766389	21	False				
NEGCTRL056	0.9638756719779112	0.5503711389083197	20	False				
NEGCTRL057	1.4268074362408287	0.4387308943105086	21	False				
NEGCTRL058	1.0627777381137882	0.5208301095742197	21	False				
NEGCTRL059	0.7760160857162269	0.5560629364066906	20	False				
NEGCTRL060	1.3543473261767438	0.522926178802119	20	False				
NEGCTRL061	0.5619659542973925	0.7564616697141789	21	False				
NEGCTRL062	0.8684343285526928	0.5769303690738076	20	False				
NEGCTRL063	0.9970711149847336	0.43277224662016	21	False				
NEGCTRL064	1.0891322821463536	0.5969534044522715	21	False				
NEGCTRL065	0.9291391982413904	0.5181176560329132	21	False				
NEGCTRL066	1.2973093373230706	0.5397710831743711	21	False				
NEGCTRL067	0.2559679485954279	0.5566901495297292	21	False				
NEGCTRL068	1.2029066013810288	0.6297058023687171	20	False				
NEGCTRL069	1.368724766936483	0.7390056160574452	20	False				
NEGCTRL070	0.3042824935665523	0.5966999995173435	21	False				
NEGCTRL071	0.4327844927462012	0.5027107686746843	20	False				
NEGCTRL072	0.926821594359274	0.5545074244226662	21	False				
NEGCTRL073	0.7316406881369266	0.4165938410823189	22	False				
NEGCTRL074	0.8498783334478466	0.5737666258988013	20	False				
NEGCTRL075	1.540346953518414	0.520482674152379	20	False				
NEGCTRL076	1.0469624031254907	0.4339679917946857	20	False				
NEGCTRL077	0.7300254590484673	0.4500712077181963	20	False				
NEGCTRL078	1.1414864877877473	0.5483592179686884	21	False				
NEGCTRL079	0.8562561404053847	0.493208115170267	20	False				
NEGCTRL080	0.9903465426592388	0.5065816712079537	22	False				
NEGCTRL081	1.3055581233682538	0.5916636039805925	20	False				
NEGCTRL082	0.5440297968191209	0.5466707462805249	20	False				
NEGCTRL083	1.3363199980395146	0.5300826979226225	20	False				
NEGCTRL084	0.037752739296786	0.639224920183419	21	False				
NEGCTRL085	0.5683361821337471	0.6820118186727331	21	False				
NEGCTRL086	1.260592757572234	0.4510130415981659	20	False				
NEGCTRL087	1.1630391558590905	0.737914696992326	20	False				
NEGCTRL088	0.9799883044958676	0.5085475687727182	20	False				
NEGCTRL089	0.801099930679604	0.4047215318721287	21	False				
NEGCTRL090	0.7643888438855276	0.6327785499620286	20	False				
NEGCTRL091	1.0093009972702054	0.6662306193839104	20	False				
NEGCTRL092	0.7868303720470154	0.5174070327972436	20	False				
NEGCTRL093	1.4155755635064329	0.6497105872756314	20	False				
NEGCTRL094	0.6940471269220058	0.6120247161618585	21	False				
NEGCTRL095	1.1079425115206485	0.6658129547769339	20	False				
NEGCTRL096	0.5511147302374833	0.6750163899726088	22	False				
NEGCTRL097	1.1477790091477127	0.4869354137592308	22	False				
NEGCTRL098	1.1535897939725346	0.4755082192065656	21	False				
NEGCTRL099	1.2894505912909804	0.5919966790512272	20	False				
NEGCTRL100	1.6003233003988355	0.4060091248690661	20	False				
NEGCTRL101	1.5225162042182243	0.6233351417036166	21	False				
NEGCTRL102	1.4236849016488065	0.5123979671995438	20	False				
NEGCTRL103	1.0349579445042942	0.644463236289378	20	False				
NEGCTRL104	0.3273824223858132	0.6279780778234727	22	False				
NEGCTRL105	0.7823412544103643	0.5302401052598196	20	False				
NEGCTRL106	1.344743903139126	0.4602487997195343	21	False				
NEGCTRL107	0.6888149028118415	0.5154743924015571	20	False				
NEGCTRL108	1.503468511048457	0.6360980064663829	20	False				
NEGCTRL109	1.1675145121429256	0.5952936795356151	21	False				
NEGCTRL110	1.0891047697330758	0.5806998775997176	21	False				
NEGCTRL111	1.173826766190649	0.5722533591294158	21	False				
NEGCTRL112	0.6533507937360696	0.5340732277583204	20	False				
NEGCTRL113	0.6924510444858089	0.3434868700366423	22	False				
NEGCTRL114	0.5458527229152174	0.5672614722332248	20	False				
NEGCTRL115	1.2994194356988715	0.4375234679772351	21	False				
NEGCTRL116	0.991787465731058	0.5536056022473037	20	False				
NEGCTRL117	1.6455234500707665	0.5111929348556028	21	False				
NEGCTRL118	0.744859675527935	0.6550740242661911	20	False				
NEGCTRL119	0.6029353788454507	0.7487776121958747	20	False				
NEGCTRL120	1.6335941757388943	0.5033410229136837	20	False				
NEGCTRL121	1.479696712002543	0.4890074175206045	20	False				
NEGCTRL122	3.3687262485652303	0.5536205921259202	21	False				
NEGCTRL123	0.9399098805812705	0.5188219723613515	20	False				
NEGCTRL124	0.4963615220014213	0.5483983653305261	20	False				
NEGCTRL125	1.3474155482940298	0.656350584915764	20	False				
NEGCTRL126	2.1932545293682058	0.6287195393796827	20	False				
NEGCTRL127	1.3461821276088854	0.4790578782685282	20	False				
NEGCTRL128	0.9347864233345778	0.474427580205598	20	False				
NEGCTRL129	0.8579784720181559	0.6621493118452937	20	False				
NEGCTRL130	0.7636324120407966	0.657362203065437	20	False				
NEGCTRL131	0.9426082533574832	0.4244645275757999	20	False				
NEGCTRL132	0.599740756684877	0.6721598183571222	20	False				
NEGCTRL133	1.4745677354225672	0.5973539857795847	21	False				
NEGCTRL134	0.8822961242043217	0.5756030557279399	22	False				
NEGCTRL135	1.5509663543169347	0.4814090538319054	20	False				
NEGCTRL136	1.0710967047336597	0.6419338081099153	20	False				
NEGCTRL137	1.148302820360919	0.6856451922761552	20	False				
NEGCTRL138	0.8581756773693504	0.4879106293898768	21	False				
NEGCTRL139	0.909841750626901	0.5703039971381546	21	False				
NEGCTRL140	0.9573037756637178	0.3993975346892384	20	False				
NEGCTRL141	0.7035453383155481	0.632715958281169	22	False				
NEGCTRL142	1.3918072046533654	0.4886565264364921	21	False				
NEGCTRL143	1.1139074688096826	0.6672482160524841	21	False				
NEGCTRL144	1.118297996276531	0.5555418379800368	20	False				
NEGCTRL145	1.1880993574351446	0.4796586746132343	20	False				
NEGCTRL146	1.1679842776423106	0.4738590968314546	20	False				
NEGCTRL147	1.0554560860263622	0.4226637462017961	20	False				
NEGCTRL148	1.1496127633799729	0.5139913920498771	20	False				
NEGCTRL149	1.6777593290002917	0.5951564955202118	21	False				
POSCTRL000	5.028711701260772	0.4254799654063451	20	True	0.0	0.0	16.07316605227412	10.082725583189072
POSCTRL001	5.293780290396763	0.4851478251773758	20	True	0.0	0.0	19.31501401808564	10.749781365726232
POSCTRL002	4.553871477886559	0.4561729368856508	20	True	0.0	0.0	11.565389966038095	8.887771032687796
POSCTRL003	4.468771979516019	0.4184206555359531	21	True	0.0	0.0	10.902918844146924	8.673614716905103
POSCTRL004	5.119038342677915	0.676177715152569	21	True	0.0	0.0	17.111672508760204	10.310036215017854
POSCTRL005	4.83050580767321	0.5655387602317121	20	True	0.0	0.0	14.009915379932401	9.583932467484605
POSCTRL006	5.2762791125360735	0.328043020045457	20	True	0.0	0.0	19.08212112260334	10.705738946625436
POSCTRL007	5.126391162348383	0.642681158046359	22	True	0.0	0.0	17.199106240651492	10.328539881918282
POSCTRL008	5.2863716077085465	0.6522251607030723	23	True	0.0	0.0	19.216079727829232	10.731137117291265
POSCTRL009	3.8830876695935426	0.591278801344541	20	True	3.0164759579065503e-13	1.2453341110623373e-12	7.264976840022462	7.19971655738143
POSCTRL010	4.2846846073456515	0.5704590093600509	21	True	1.1102230246251565e-16	6.245004513516506e-16	9.59681136919132	8.210351429095041
POSCTRL011	5.1473759604739895	0.5526775917046747	21	True	0.0	0.0	17.451105051411922	10.381348971749288
POSCTRL012	4.712413323645685	0.5642555367868245	21	True	0.0	0.0	12.908807728083932	9.286747974212478
POSCTRL013	5.585700199156156	0.659630191928779	20	True	0.0	0.0	23.646761795225416	11.484409575769522
POSCTRL014	4.577285032805576	0.5001862405829044	24	True	0.0	0.0	11.754616466511019	8.946692186829033
POSCTRL015	5.325331990544551	0.5030823607007786	21	True	0.0	0.0	19.742085836097026	10.829182490171283
POSCTRL016	4.82010218160123	0.7267093300304898	21	True	0.0	0.0	13.909249858652244	9.557751323376626
POSCTRL017	4.721292796133919	0.5794149316404965	20	True	0.0	0.0	12.988503620566338	9.309093524428226
POSCTRL018	4.397607327437816	0.6134169674708834	20	True	0.0	0.0	10.378153371005304	8.494526003165975
POSCTRL019	4.04030490849907	0.4650708478111153	20	True	1.532107773982716e-14	6.826222755368536e-14	8.101423565114166	7.595360072398798
POSCTRL020	3.962534996084529	0.6276026935221934	20	True	6.827871601444713e-14	2.898624736462378e-13	7.67627036382794	7.399648954938129
POSCTRL021	5.51540905115429	0.5718715174000194	20	True	0.0	0.0	22.522258176905265	11.30751907022658
POSCTRL022	4.192063978711561	0.5474102360743331	20	True	7.771561172376096e-16	3.9740937813286855e-15	9.000059304092304	7.977267886024233
POSCTRL023	4.430097860395397	0.4993194278267613	20	True	0.0	0.0	10.614528550231297	8.576289738196643
POSCTRL024	4.242832408091157	0.5516525466734125	21	True	2.220446049250313e-16	1.218537466052001e-15	9.322409826440373	8.10502868370447
POSCTRL025	5.336468736486421	0.4345815793037314	20	True	0.0	0.0	19.89507269746232	10.857208559964715
POSCTRL026	4.818655893133434	0.5929894810631019	21	True	0.0	0.0	13.895312950977324	9.554111680185384
POSCTRL027	5.610321725720968	0.7121610547143034	21	True	0.0	0.0	24.053788864934198	11.546370639219118
POSCTRL028	5.875058540987601	0.6988855113957224	21	True	0.0	0.0	28.8986274929574	12.21259149944892
POSCTRL029	5.463203447945266	0.7242043004504118	20	True	0.0	0.0	21.721833479744195	11.176141566709731
POSCTRL030	4.730791134013695	0.8408921518705478	20	True	0.0	0.0	13.074298747664287	9.332996474332056
POSCTRL031	5.186147599188427	0.540128286778849	20	True	0.0	0.0	17.926452681982102	10.478919362444048
POSCTRL032	4.4918252098121485	0.5559968465855045	20	True	0.0	0.0	11.078539060017736	8.73162909961759
POSCTRL033	4.024808536325822	0.4306751571227635	21	True	2.0761170560490427e-14	9.118919211969732e-14	8.01486969538215	7.5563628275716885
POSCTRL034	4.139423089490594	0.4582162802100773	20	True	2.220446049250313e-15	1.0980227716072977e-14	8.677585161043751	7.844794967723345
POSCTRL035	4.057146434836554	0.6875496303309302	22	True	1.1102230246251565e-14	5.0979628681767394e-14	8.196550962952003	7.637742451868163
POSCTRL036	5.309538452802082	0.5640853752278143	21	True	0.0	0.0	19.527143025318484	10.789437416218263
POSCTRL037	3.862256352185959	0.5967580738587187	22	True	4.425348976155874e-13	1.8103700357001302e-12	7.160830316242728	7.147293707960118
POSCTRL038	4.413976063676389	0.5546222950600957	23	True	0.0	0.0	10.496573837064021	8.535718587305636
POSCTRL039	4.256749561899706	0.3758855179615707	21	True	2.220446049250313e-16	1.218537466052001e-15	9.412774878586077	8.140051761899862
POSCTRL040	5.814233021527643	0.6301691191907738	20	True	0.0	0.0	27.70555861485248	12.059521629443406
POSCTRL041	5.3887974287374245	0.6675183412028248	20	True	0.0	0.0	20.629943398416042	10.988895822014202
POSCTRL042	4.223664714414298	0.7106741134409725	21	True	4.440892098500626e-16	2.32372260968056e-15	9.199371141317052	8.056792410418652
POSCTRL043	5.38241604066214	0.723280822797798	21	True	0.0	0.0	20.538893699640262	10.972836801856035
POSCTRL044	5.287051973055098	0.6714075486194089	20	True	0.0	0.0	19.225144039864894	10.73284928409358
POSCTRL045	3.9973412056559248	0.7947905264967036	20	True	3.519406988061746e-14	1.508317280597891e-13	7.863718809454253	7.487240183451773
POSCTRL046	5.397212218412469	0.5735282105617909	23	True	0.0	0.0	20.750623017455137	11.01007197921136
POSCTRL047	5.314813159133182	0.812537316276677	20	True	0.0	0.0	19.598667819689652	10.802711427185818
POSCTRL048	5.919244257864902	0.4936555388841907	21	True	0.0	0.0	29.79740494902441	12.323786635940298
POSCTRL049	4.986512343371023	0.6165525348661434	22	True	0.0	0.0	15.609829480334122	9.976529199108006
POSCTRL050	5.075016730245946	0.6482539995506743	20	True	0.0	0.0	16.59742191459974	10.19925405397391
POSCTRL051	4.372872773612071	0.6343484160357088	20	True	0.0	0.0	10.201739786649263	8.43228050206107
POSCTRL052	5.855453887332308	0.3958275907680906	21	True	0.0	0.0	28.508582776493554	12.163255598774954
POSCTRL053	4.532723538176944	0.5314494755416955	20	True	0.0	0.0	11.397093649063333	8.834551390488667
POSCTRL054	3.647010876540088	0.557057564629303	20	True	1.9792834038412366e-11	7.182883320391584e-11	6.168336222966749	6.605619797586389
POSCTRL055	4.270444323870101	0.5356099877365292	20	True	1.1102230246251565e-16	6.245004513516506e-16	9.502550933867093	8.174515182075742
POSCTRL056	3.847619360710699	0.6622007617541101	20	True	5.78315173527244e-13	2.3445209737590974e-12	7.088546771893417	7.110459129278635
POSCTRL057	3.590660625894348	0.697362510959641	21	True	5.1048831828381935e-11	1.808816875808809e-10	5.932051632340036	6.463812121832795
POSCTRL058	4.086604109882552	0.4899054117831656	20	True	6.217248937900877e-15	2.945012654795152e-14	8.36563259758435	7.71187387778922
POSCTRL059	4.052774602385762	0.5826187796018686	20	True	1.199040866595169e-14	5.395683899678261e-14	8.171750359187406	7.6267405593916155
POSCTRL060	4.598893562977816	0.506475211671658	20	True	0.0	0.0	11.932000946304601	9.001070923481706
POSCTRL061	4.4953869544106295	0.6996299233941382	21	True	0.0	0.0	11.105923693640962	8.74059237338036
POSCTRL062	5.673763013203166	0.6128984743344476	20	True	0.0	0.0	25.135135169099517	11.70602319482574
POSCTRL063	5.295415724487337	0.831678859398616	21	True	0.0	0.0	19.33692186591577	10.753897001496702
POSCTRL064	3.626103076106882	0.6457929877595298	20	True	2.81954459779854e-11	1.0150360552074744e-10	6.07958819567975	6.55300447555007
POSCTRL065	5.273499915062086	0.532800722433417	20	True	0.0	0.0	19.045396844134878	10.698744984225444
POSCTRL066	4.222848404654113	0.5306779292765019	21	True	4.440892098500626e-16	2.32372260968056e-15	9.19416739963597	8.054738134023067
POSCTRL067	3.72566909007641	0.4692839398072788	21	True	5.1030291103870695e-12	1.9627035039950266e-11	6.513981485408092	6.8035663606041865
POSCTRL068	4.023453715226584	0.6762110139744548	20	True	2.1316282072803006e-14	9.223391281501301e-14	8.007346541006793	7.55295336569808
POSCTRL069	3.748381123779185	0.578860382344657	20	True	3.425704164783383e-12	1.3289369604763124e-11	6.617341126186596	6.860722108344793
POSCTRL070	4.202542943462877	0.6707899173177178	22	True	5.551115123125783e-16	2.8712664429960946e-15	9.065668906768787	8.003638622953694
POSCTRL071	6.2907338702240105	0.5793306899786927	22	True	0.0	0.0	38.54854225455789	13.258655210464221
POSCTRL072	4.8127311034036815	0.7066607522301821	20	True	0.0	0.0	13.838365371309703	9.539201708157277
POSCTRL073	5.22491832797209	0.5116670703632386	20	True	0.0	0.0	18.41473660993039	10.576487463261358
POSCTRL074	3.9437557517375823	0.5069936192736447	20	True	9.736655925962623e-14	4.094855295965589e-13	7.576997547113422	7.35239023003926
POSCTRL075	5.4652527005556495	0.6634947015152036	21	True	0.0	0.0	21.752709827084576	11.181298593455493
POSCTRL076	4.461048853874002	0.768595799233983	21	True	0.0	0.0	10.844708601057306	8.654179160109932
POSCTRL077	5.203925460102497	0.6410392946193587	20	True	0.0	0.0	18.148721175918176	10.52365806559453
POSCTRL078	5.159844550772948	0.6116906326515009	20	True	0.0	0.0	17.602581045124015	10.412726681519118
POSCTRL079	5.628446837606088	0.5425510489672872	22	True	0.0	0.0	24.35789179812058	11.591983213426843
POSCTRL080	4.713514570875676	0.9148897983472416	21	True	0.0	0.0	12.918665123704118	9.289519307229199
POSCTRL081	4.095717918708084	0.4282797807934025	21	True	5.218048215738236e-15	2.5248620398733397e-14	8.418647339291125	7.734809144837744
POSCTRL082	4.606518857177193	0.6083713458949188	20	True	0.0	0.0	11.995233914907045	9.020260283510448
POSCTRL083	4.119294251093258	0.7664416533304833	20	True	3.219646771412954e-15	1.5748272251476403e-14	8.557354042018726	7.794139935029862
POSCTRL084	4.390141973008254	0.6655156596710372	20	True	0.0	0.0	10.32458939415581	8.475739138010956
POSCTRL085	5.634036823229301	0.5279214818743021	20	True	0.0	0.0	24.452453982811758	11.606050637433658
POSCTRL086	5.642345657092709	0.5773531806725342	20	True	0.0	0.0	24.593687960574616	11.626960152562527
POSCTRL087	4.232073180461609	0.5225196247699926	20	True	3.3306690738754696e-16	1.7842870038618585e-15	9.25314442917505	8.077952653951877
POSCTRL088	4.962594691178486	0.4917395369114538	22	True	0.0	0.0	15.35317599033867	9.916339463870992
POSCTRL089	5.147855704966044	0.6353186986634453	21	True	0.0	0.0	17.45690909415343	10.382556268089486
POSCTRL090	5.28182443192431	0.483991096676015	22	True	0.0	0.0	19.15560864323754	10.719693966252605
POSCTRL091	5.342851676222232	0.6576458460438179	22	True	0.0	0.0	19.98328980578955	10.873271484939103
POSCTRL092	4.366266954615812	0.5844223245582283	21	True	0.0	0.0	10.155134790432832	8.415656692449332
POSCTRL093	5.219499275493764	0.8121528096568668	22	True	0.0	0.0	18.34569690352267	10.562850199399492
POSCTRL094	3.797534371600615	0.6414381340079751	21	True	1.4301893003221267e-12	5.64548408021892e-12	6.846681496627234	6.984418236568214
POSCTRL095	4.930449653659906	0.5094035426415529	20	True	0.0	0.0	15.014871081449686	9.835445182030446
POSCTRL096	4.581270473347363	0.5622381256525555	20	True	0.0	0.0	11.787133451119606	8.956721708501227
POSCTRL097	5.5467231348831625	0.6364380596053323	20	True	0.0	0.0	23.016453767880087	11.386322223381331
POSCTRL098	3.598191463932615	0.5033059562757819	20	True	4.5028758499654487e-11	1.6081699464162314e-10	5.963097777818416	6.482763779127049
POSCTRL099	3.8427609285735103	0.6148079278938653	22	True	6.318279233141766e-13	2.5385943347444595e-12	7.064715471031815	7.098232689089174
TEST0000	4.6322026537969725	0.4776421694258893	21	True	0.0	0.0	12.210693062032467	9.084894592345671
TEST0001	3.0504301815673975	0.7488738347710621	21	True	1.6601021068929356e-07	4.947324159614709e-07	4.079240907144195	5.104300446135792
TEST0002	2.3887389196405806	0.5889529765932107	20	True	0.0002917959062412878	0.000694752157717352	2.5786383449318393	3.4391277300425043
TEST0003	3.020131139671766	0.427822214154462	21	True	2.477441685133641e-07	7.286593191569532e-07	3.994463284850181	5.028051686644158
TEST0004	1.2793157839471427	0.5413748140240279	22	False	0.25874487599678453	0.4432656355471274	1.195145538821008	0.647219717263436
TEST0005	0.5501765024137361	0.5908848078170394	20	False	0.8825219529014815	0.9224960332878975	0.7209879393879868	-1.187688657233997
TEST0006	3.124288950731429	0.6386983016934641	20	True	6.110169037398805e-08	1.8704599094077976e-07	4.293515737470764	5.290169014050748
TEST0007	1.4542879987449693	0.5851928329930585	20	False	0.138398156023259	0.27077900091507195	1.3492507861041765	1.0875443443521025
