element_id	mean_activity	n_barcodes	std_activity
POSCTRL093	5.219499275493764	22	0.8121528096568668
POSCTRL094	3.797534371600615	21	0.6414381340079751
POSCTRL095	4.930449653659906	20	0.5094035426415529
POSCTRL096	4.581270473347363	20	0.5622381256525555
POSCTRL097	5.5467231348831625	20	0.6364380596053323
POSCTRL098	3.598191463932615	20	0.5033059562757819
POSCTRL099	3.8427609285735103	22	0.6148079278938653
TEST0000	4.6322026537969725	21	0.4776421694258893
TEST0001	3.0504301815673975	21	0.7488738347710621
TEST0002	2.3887389196405806	20	0.5889529765932107
TEST0003	3.020131139671766	21	0.427822214154462
TEST0004	1.2793157839471427	22	0.5413748140240279
TEST0005	0.5501765024137361	20	0.5908848078170394
TEST0006	3.124288950731429	20	0.6386983016934641
TEST0007	1.4542879987449693	20	0.5851928329930585
TEST0008	3.6926236563289647	20	0.5633171492914738
TEST0009	2.7153572716739647	21	0.7448442356092196
TEST0010	0.9230853133484648	20	0.5383158958308459
TEST0011	1.1448596640604047	20	0.5511088181462585
TEST0012	4.227412609605968	20	0.6501031678750668
TEST0013	2.3706333776817305	21	0.4812728061416659
TEST0014	2.2101226102677995	21	0.5129157698320417
TEST0015	2.528660972978007	21	0.6262739150461071
TEST0016	3.175452289229669	20	0.7583353184244497
TEST0017	1.0186812593638503	20	0.5651770674471999
TEST0018	0.9420763757946412	20	0.5130037536662373
TEST0019	0.5669144215815527	21	0.6848703684031274
TEST0020	4.0721895229781095	22	0.5920010591610223
TEST0021	0.43907275088371783	20	0.7241463367914338
TEST0022	2.524955486141519	20	0.6493853490215962
TEST0023	0.9547718284827875	20	0.658726933020564
TEST0024	1.0672404345930153	23	0.5215512385859744
TEST0025	3.0258432231631733	20	0.8931463111319977
TEST0026	3.5170174797381666	20	0.5902747192185503
TEST0027	1.2215573796599046	21	0.7202929424109548
TEST0028	0.6446273196794624	20	0.5622292686382457
TEST0029	2.5527656499447815	21	0.7371480381416463
TEST0030	2.308128001672602	20	0.5716076382400331
TEST0031	1.4517347481182825	21	0.5852312714270386
TEST0032	1.9240843478133642	21	0.4313481612331889
TEST0033	3.7222282484552056	20	0.5203357279532939
TEST0034	2.1992995508437483	20	0.540566825076876
TEST0035	3.8944903676752576	20	0.680271176716733
TEST0036	1.0792281649785118	21	0.5725235237144638
TEST0037	1.039164809913921	20	0.382293021886059
TEST0038	1.1288050936275893	20	0.4954978423841653
TEST0039	2.694328357016751	21	0.6340230717134702
TEST0040	2.05673367881646	20	0.7401189633476762
TEST0041	2.3596438927978958	21	0.6526899729806602
TEST0042	4.055995391391059	20	0.44900920027085
TEST0043	3.502194772433543	20	0.5971791895056701
TEST0044	4.144695649455871	20	0.5598228739697932
TEST0045	1.11828734262801	20	0.5079674098214308
TEST0046	2.3335825967141086	20	0.5940635203787757
TEST0047	0.9895825094361509	21	0.5282444848224604
TEST0048	4.431002679303768	20	0.6757898696215248
TEST0049	3.407300821977176	21	0.5900839427608546
TEST0050	5.185003407207822	21	0.524616265303113
TEST0051	0.8775034484020319	20	0.586274783825321
TEST0052	0.8481090721179506	20	0.5325106918013252
TEST0053	5.070345677080975	20	0.6001909711902095
TEST0054	5.227218098088574	20	0.655654432173693
TEST0055	3.1181538355758405	20	0.5959837444229243
TEST0056	4.335376352907753	20	0.535625809417611
TEST0057	3.41009199353653	21	0.6258700130259771
TEST0058	2.6632379830400112	20	0.5433606595774251
TEST0059	1.3250525033437996	21	0.4238376874477062
TEST0060	3.100488551455056	20	0.5421709640239111
TEST0061	2.3211788623503793	20	0.9104816197709946
TEST0062	0.4583022694285146	21	0.627065142997009
TEST0063	2.8982211088039818	20	0.8159015248732076
TEST0064	2.394419268516393	20	0.7841160871656636
TEST0065	2.6692801532436468	20	0.45343914504239996
TEST0066	4.024332578280976	20	0.5182196704788241
TEST0067	2.7700604374197413	20	0.4913702855572745
TEST0068	1.100310742183445	21	0.5615621995303024
TEST0069	0.7044337184156007	20	0.6094990627265289
TEST0070	0.8494709535674185	20	0.6351954595593822
TEST0071	6.075764923271092	21	0.3886697204429519
TEST0072	2.892501327915895	20	0.5227012208568123
TEST0073	0.9734096194650093	20	0.4445894390548163
TEST0074	0.7736099797678316	21	0.40709249288098326
TEST0075	5.208919071195158	21	0.5014905173480029
TEST0076	1.34333539834972	22	0.5336813525664525
TEST0077	0.7512976429760928	20	0.6237815728169593
TEST0078	2.1952791620049545	20	0.46557579422315903
TEST0079	2.9528803543456426	20	0.4944442182994844
TEST0080	0.34856281313361925	20	0.6052792783658244
TEST0081	3.1881642549052085	20	0.5917993299109628
TEST0082	1.7416178637243227	20	0.338546991803343
TEST0083	2.240563808034545	21	0.607804254832056
TEST0084	1.229125800071798	20	0.5721085448164912
TEST0085	2.536887365491383	23	0.7378866100907393
TEST0086	2.7724259999727106	21	0.5897771295390828
TEST0087	2.068416988103317	22	0.5300092854252377
TEST0088	2.946347003999469	21	0.47839956439327136
TEST0089	4.33379001127299	20	0.5717426382390044
TEST0090	1.0515297184963674	23	0.5589946848670326
TEST0091	1.012344036746357	20	0.482186940846736
TEST0092	1.1263378628660614	21	0.6228721591254361
TEST0093	0.42562507913045966	20	0.5558014609175675
TEST0094	1.5139231637893014	21	0.7684117742505678
TEST0095	6.178763774488107	20	0.6856995817379107
TEST0096	3.4672510865287385	20	0.6093409901734768
TEST0097	3.6634570336595047	21	0.5591853959532495
TEST0098	3.816466612333969	21	0.582601229276341
TEST0099	2.169141491617285	21	0.46673574377982724
